summons_number,plate_id,registration_state,plate_type,issue_date,violation_code,vehicle_body_type,vehicle_make,issuing_agency,street_code1,street_code2,street_code3,vehicle_expiration_date,violation_location,violation_precinct,issuer_precinct,issuer_code,issuer_command,issuer_squad,violation_time,violation_county,street_name,intersecting_street,date_first_observed,law_section,sub_division,days_parking_in_effect,from_hours_in_effect,to_hours_in_effect,vehicle_color,unregistered_vehicle,vehicle_year,meter_number,feet_from_curb,violation_in_front_of_or_opposite,house_number,time_first_observed,violation_description,violation_legal_code,violation_post_code,lat,lon
9062682560,KYF9156,NY,PAS,2023-07-12T00:00:00.000,31,SUBN,FORD,T,27800,17590,17610,20250221.0,14.0,14,14,361376,T102,E,0900A,NY,Park Ave South,,0,408,L3,YYYYY,0700A,0700P,GY,,2022,,0,F,443,,31-No Stand (Com. Mtr. Zone),,10,40.744644,-73.9828901
9064421754,755AMP,NY,ORG,2023-07-06T00:00:00.000,71,4DSD,HONDA,T,21590,0,0,20241024.0,106.0,106,106,368559,T402,E,0308P,Q,124th St,30ft S/of 107th Ave,0,408,J6,YYYYYYY,,,BK,,2016,,0,I,W,,71A-Insp Sticker Expired (NYS),,39,40.8061117,-73.9436577
9061964866,HSD4125,NY,PAS,2023-07-18T00:00:00.000,21,SUBN,CHEVR,T,18510,10210,10110,20250630.0,19.0,19,19,352009,T103,E,0927A,NY,E 76th St,,0,408,D1,Y  Y,0900A,1030A,BK,,2013,,0,O,221,,21-No Parking (street clean),,46,40.7720578,-73.9575416
8568887417,84365MJ,NY,COM,2023-07-17T00:00:00.000,20,VAN,FORD,T,19470,27790,24890,20241231.0,25.0,25,25,375378,T103,B,1200P,NY,E 126th St,,0,408,D,YYYYY,1000A,0700P,WH,,2016,,0,F,107,,20-No Parking (Com Plate),,05,40.8054329,-73.9373611
8897540971,ADP4132,NY,PAS,2023-07-06T00:00:00.000,37,SUBN,HONDA,T,24890,17570,17590,20250124.0,17.0,17,17,374548,T102,M,1245P,NY,Lexington Ave,,0,408,H1,YYYYYY,0800A,0700P,BL,,2008,104735,0,O,139,1237P,37-Expired Parking Meter,,25,40.7433028,-73.9817009
9067230522,79789MK,NY,COM,2023-07-20T00:00:00.000,37,VAN,FORD,T,35190,14510,15710,20240430.0,20.0,20,20,363143,T103,Q,0238P,NY,W 71st St,,20230720,408,H1,YYYYYY,0900A,0700P,WH,,2018,109448,0,O,75,0218P,37-Expired Parking Meter,,31,40.776723,-73.9790235
1492241600,KWF2821,NY,PAS,2023-05-28T00:00:00.000,14,SUBN,LEXUS,P,25390,19590,10485,20240717.0,26.0,26,32,975434,0032,0.0,1037P,NY,MADISON AVE,,0,408,C,BBBBBBB,ALL,ALL,GRY,0.0,2015,-,0,F,2150,,,,,40.811948,-73.9365777
9064371106,KWT5456,NY,PAS,2023-07-06T00:00:00.000,71,SUBN,CHEVR,T,35490,14510,15710,20240608.0,24.0,24,24,362283,T103,AA,0837A,NY,W 86th St,,0,408,J6,YYYYYYY,,,GY,,2016,,0,F,5,,71A-Insp Sticker Expired (NYS),,19,40.7857789,-73.9698259
8938026139,KGJ3247,NY,PAS,2023-07-07T00:00:00.000,14,SUBN,TOYOT,T,18210,10010,45590,20250312.0,19.0,19,19,367860,MTTF,E,0436P,NY,E 61st St,,0,408,C,YYYYYYY,,,WH,,2022,,0,F,425,,14-No Standing,,06,40.760412,-73.9592319
1487850104,KZF5787,NY,PAS,2023-07-20T00:00:00.000,67,SDN,HONDA,P,27450,52120,0,20250305.0,52.0,52,52,975696,0052,0000,1006P,,193,MORRIS AVE,0,408,E2,BBBBBBB,ALL,ALL,,0.0,0,-,0,,,1000P,,,,55.4929398,9.4697938
9072544730,KEB4332,NC,PAS,2023-08-22T00:00:00.000,17,4DSD,HYUND,T,32595,0,0,20238888.0,26.0,26,26,373655,T103,BB,0630A,NY,Tiemann Pl,10ft W/of Broadway,0,408,C4,YYYYYYY,,,BROWN,,0,,0,I,S,,17-No Stand (exc auth veh),,H,40.8155309,-73.9596992
1440301591,LBK8971,NY,PAS,2023-06-11T00:00:00.000,20,SUBN,TOYOT,P,30190,37630,28390,20260411.0,34.0,34,34,974317,0034,0000,0203A,NY,SEAMAN AVE,,0,408,D,BBBBBBB,ALL,ALL,GY,0.0,2023,-,0,F,112,,,,,40.8687363,-73.9241119
2013350624,HFB6486,NY,PAS,2023-08-01T00:00:00.000,21,4DSD,CHEVR,S,65320,10920,26550,20240226.0,41.0,41,0,0,BX02,,0810A,Bronx,SOUTHERN BOULEVARD,,0,408,d1,,0800A,0830A,GY,,0,,0,F,932,00000,No Parking Street Cleaning,,,40.8201245,-73.8919408
9061677191,FP199437,IL,PAS,2023-07-05T00:00:00.000,31,SUBN,FORD,T,10210,18650,18670,88888888.0,19.0,19,19,370286,T103,Q,0439P,NY,3rd Ave,,0,408,L3,YYYYY,0900A,0700P,BLUE,,0,,0,O,1474,,31-No Stand (Com. Mtr. Zone),,06,40.7771988,-73.9554503
9066616933,DJ93401,IL,PAS,2023-07-21T00:00:00.000,31,SUBN,BMW,T,34730,10410,29900,20238888.0,18.0,18,18,353143,T106,P,1231P,NY,W 48th St,,0,408,L3,YYYYY,0700A,0600P,GREY,,0,,0,O,2,,31-No Stand (Com. Mtr. Zone),,02,40.7573963,-73.9786668
8897543388,63360MA,NY,COM,2023-07-21T00:00:00.000,69,PICK,CHEVR,T,34270,13610,10510,20250630.0,13.0,13,13,374548,T102,M,0137P,NY,W 25th St,,0,408,H1,YYYYY,0800A,0600P,BK,,2020,106017,0,F,28,,69-Fail to Dsp Prking Mtr Rcpt,,99,40.7433712,-73.9905004
9072778169,LAV3044,NY,PAS,2023-08-17T00:00:00.000,14,CONV,BMW,T,21230,21350,45440,20250320.0,1.0,1,1,351929,T105,G,0800P,NY,Fulton St,,0,408,C,YYYYYYY,,,BK,,2001,,0,F,88,,14-No Standing,,080,40.7091175,-74.0057833
9064014346,3566439,IN,PAS,2023-07-25T00:00:00.000,46,DELV,FRUEH,T,21705,40404,40404,88888888.0,9.0,9,9,376244,T105,D,0953A,NY,Great Jones St,,0,408,F1,YYYYYYY,,,WHITE,,0,,0,O,684,,46B-Double Parking (Com-100Ft),,016,40.7274491,-73.9939461
8913276409,KTX9306,NY,PAS,2023-07-13T00:00:00.000,31,4DSD,NISSA,T,17650,24890,10210,20240216.0,17.0,17,17,373181,T102,R,1219P,NY,E 33rd St,,0,408,L3,YYYYY,0800A,0600P,GY,,2017,,0,F,155,,31-No Stand (Com. Mtr. Zone),,99,40.7455679,-73.9793678
9059708775,KTM9380,NY,PAS,2023-07-21T00:00:00.000,38,4DSD,BMW,T,25390,17910,17930,20231007.0,14.0,14,14,367926,T106,N,0632P,NY,Madison Ave,,0,408,H1,YYYYY,0600P,1200A,BK,,2011,107260,0,F,390,,38-Failure to Dsplay Meter Rec,,01,40.755502,-73.977433
9063814197,Z91PBM,NJ,PAS,2023-07-10T00:00:00.000,21,4DSD,HONDA,T,15410,13113,36150,88888888.0,26.0,26,26,362167,T103,BB,1108A,NY,Claremont Ave,,0,408,D1,Y  Y,1100A,1230A,SILVE,,0,,0,F,47,,21-No Parking (street clean),,B,40.810185,-73.9639609
9012538749,TDU3964,GA,PAS,2023-06-28T00:00:00.000,31,PICK,CHEVR,T,34550,0,0,20238888.0,14.0,14,14,371188,T106,F,0622A,NY,W 39th St,50ft W/of 5th Ave,0,408,L3,YYYYY,0600A,0600P,BLACK,,0,,0,I,N,,31-No Stand (Com. Mtr. Zone),,99,40.7579424,-73.9973508
1491144117,LAX5618,NY,PAS,2022-08-13T00:00:00.000,46,,LX,P,36270,40404,40404,0.0,25.0,25,26,936461,0026,0000,0110A,NY,W 125 ST,,0,408,F1,BBBBBBB,ALL,ALL,,0.0,0,-,0,F,811,,,,,40.9670946,-73.7737245
9062242650,PLW4611,OH,PAS,2023-06-30T00:00:00.000,69,PICK,CHEVR,T,28870,0,0,20240388.0,1.0,1,1,367884,T105,I,1229P,NY,Pine St,90ft W/of William St,0,408,H1,YYYYY,0800A,0600P,WHITE,,0,100184,0,I,S,,69-Fail to Dsp Prking Mtr Rcpt,,045,40.7080195,-74.0107341
2013758157,97153NB,NY,COM,2023-08-28T00:00:00.000,21,VAN,FORD,S,13120,23800,79050,20231231.0,43.0,43,0,584562,BX09,,1213A,Bronx,BLACKROCK AVENUE,,0,408,d1,Y,1200A,0300A,WH,,2018,,0,F,2383,00000,No Parking Street Cleaning,,,40.8299154,-73.8445651
9065485405,2DDE96,MA,PAS,2023-07-12T00:00:00.000,38,4DSD,TOYOT,T,34050,33390,10065,20240688.0,6.0,6,6,366539,T102,S,0743P,NY,W 14th St,,0,408,H1,YYYYY,0400P,1100P,BLUE,,0,107077,0,F,446,,38-Failure to Dsplay Meter Rec,,42,40.7415943,-74.0075724
1492865126,KBG9025,NY,PAS,2023-08-19T00:00:00.000,48,SDN,NISSA,P,25190,13310,26090,20240828.0,6.0,6,6,975606,0006,0.0,0015A,NY,MACDOUGAL ST,,0,408,E9,BBBBBBB,ALL,ALL,SILVE,0.0,2019,-,0,F,104,,,,,40.7293358,-74.0007675
9062511697,P1045730,IL,PAS,2023-07-10T00:00:00.000,10,DELV,FRUEH,T,10110,18270,18290,88888888.0,19.0,19,19,373694,T103,HH,0818A,NY,2nd Ave,,0,408,B,YYYYYYY,,,WHITE,,0,,0,F,1222,,10-No Stopping,,02,40.7637488,-73.9618062
9066976299,68579MN,NY,COM,2023-07-19T00:00:00.000,10,VAN,HIN,T,15710,0,0,20240630.0,20.0,20,20,373703,T103,P,1257P,NY,Columbus Ave,5ft N/of W 68th St,0,408,B,YYYYYYY,,,WH,,2008,,0,I,E,,10-No Stopping,,19,40.7757945,-73.9799825
9059756680,63795NA,NY,COM,2023-07-12T00:00:00.000,38,VAN,FORD,T,35210,0,0,20240930.0,20.0,20,20,355660,T103,N,1049A,NY,W 72nd St,150ft E/of Columbus,0,408,H1,YYYYYY,0900A,0700P,WH,,2018,111872,0,I,S,,38-Failure to Dsplay Meter Rec,,08,40.7804979,-73.9861418
9077030323,KRR6596,PA,PAS,2023-08-28T00:00:00.000,14,4DSD,DODGE,T,36610,0,0,88888888.0,32.0,32,32,355672,T103,M,0224P,NY,W 142nd St,20ft W/of Adam Clayt,0,408,C,YYYYYYY,,,GREY,,0,,0,I,S,,14-No Standing,,C,40.8191554,-73.9391392
9062941904,RYC3628,GA,PAS,2023-07-25T00:00:00.000,14,4DSD,NISSA,T,34590,10610,10810,20240388.0,14.0,14,14,367345,T106,L,1255P,NY,W 41st St,,0,408,C,YYYYYYY,,,GREY,,0,,0,F,200,,14-No Standing,,56,40.7554264,-73.9878102
9064470467,69718MD,NY,COM,2023-07-17T00:00:00.000,21,VAN,FORD,T,28990,29890,31490,20231231.0,7.0,7,7,374628,T105,M,1018A,NY,Pitt St,,0,408,D1,Y  Y,0900A,1030A,GY,,2014,,0,F,85,,21-No Parking (street clean),,E,40.718632,-73.9825749
9056269641,AL58519,AZ,PAS,2023-07-05T00:00:00.000,69,DELV,GMC,T,34690,10410,10510,88888888.0,14.0,14,14,362166,T106,F,0735A,NY,W 46th St,,0,408,H1,YYYYY,0700A,0600P,WHITE,,0,104933,0,F,21,,69-Fail to Dsp Prking Mtr Rcpt,,03,40.7566824,-73.9800301
9064054630,GHE7155,NY,PAS,2023-07-25T00:00:00.000,14,SUBN,HONDA,T,36710,11710,13610,20230721.0,30.0,30,30,330291,T103,A,0751A,NY,W 147th St,,0,408,C,SCHOOL,0700A,0400P,GR,,2001,,0,O,501,,14-No Standing,,D,40.8267442,-73.9469056
2012729824,LPK9679,PA,PAS,2023-07-18T00:00:00.000,21,SUBN,DODGE,S,48220,42820,42120,0.0,44.0,44,0,589414,BX04,,1146A,Bronx,MACOMBS ROAD,,0,408,d1,Y  Y,1130A,0100P,WH,,0,,0,F,1460,00000,No Parking Street Cleaning,,,40.8418772,-73.9177233
9058919110,4YTA395,CA,PAS,2023-07-06T00:00:00.000,21,SUBN,HONDA,T,18590,10010,45590,20238888.0,19.0,19,19,374653,T103,E,0914A,NY,E 80th St,,0,408,D1,Y  Y,0900A,1030A,PURPL,,0,,0,F,425,,21-No Parking (street clean),,26,40.7727747,-73.9511042
9066043337,JGR6393,NY,PAS,2023-07-20T00:00:00.000,70,SUBN,HONDA,T,35730,0,0,88888888.0,70.0,70,70,345534,T302,R,0755A,K,E 21st St,20ft S/of Albemarle,0,408,J3,YYYYYYY,,,WHITE,,0,,0,I,E,,70-Reg. Sticker Missing (NYS),,R,40.6513823,-73.9601994
9068540798,HKB6933,NY,PAS,2023-07-24T00:00:00.000,21,4DSD,TOYOT,T,36190,11710,13610,20240921.0,26.0,26,26,358596,T103,EE,1112A,NY,W 121st St,,0,408,D1,Y,1100A,1230A,GY,,2013,,0,F,509,,21-No Parking (street clean),,21,40.8105675,-73.95942
9063274919,33995MK,NY,COM,2023-07-19T00:00:00.000,71,DUMP,ISUZU,T,17510,24890,13612,20250531.0,13.0,13,13,368908,T102,M,0505P,NY,E 26th St,,0,408,J6,YYYYYYY,,,WH,,2016,,0,F,145,,71A-Insp Sticker Expired (NYS),,08,40.741299,-73.9825097
9063578787,LFY7716,PA,PAS,2023-07-20T00:00:00.000,21,SUBN,BUICK,T,19210,10410,25390,88888888.0,23.0,23,23,367972,T103,J,0950A,NY,E 112th St,,0,408,D1,Y  Y,0930A,1100A,BLACK,,0,,0,F,1,,21-No Parking (street clean),,16,40.797461,-73.946505
8898645272,83552ME,NY,COM,2023-07-03T00:00:00.000,20,DELV,FRUEH,T,33690,21290,13113,88888888.0,6.0,6,6,376205,T102,T,1229P,NY,Waverly Pl,,0,408,D,YYYYY,0800A,0600P,WHITE,,2006,,0,F,152,,20-No Parking (Com Plate),,41,40.7332421,-74.0010949
2012714596,3047189,ME,PAS,2023-07-17T00:00:00.000,66,TRLR,ATRO,S,56230,56430,39730,0.0,75.0,75,0,0,KN05,,0817A,Kings,LINDEN BOULEVARD,,0,408,k4,,,,WH,,0,,0,O,2300,00000,Detached Trailer (No Street Protection),,,40.6631553,-73.8773444
1491884307,LAT2929,NY,PAS,2023-06-12T00:00:00.000,46,SUBN,GMC,P,9620,22920,40320,20250301.0,49.0,49,49,974846,0049,0.0,0758P,NY,ASTOR AVE,,0,408,K6,BBBBBBB,ALL,ALL,BLK,0.0,2016,-,0,F,740,,,,,40.8594652,-73.8660073
9066312324,XJDD84,NJ,PAS,2023-07-17T00:00:00.000,42,PICK,CHEVR,T,30790,0,0,20238888.0,1.0,1,1,370846,T105,E,1228P,NY,Spring St,15ft W/of Broadway,0,408,H1,YYYYY,0800A,0600P,WHITE,,0,106586,0,I,S,1100A,42-Exp Meter (Com Zone),,021,40.7211127,-73.9942285
9064992848,B19RVC,NJ,PAS,2023-07-19T00:00:00.000,31,SUBN,JEEP,T,24050,15500,28490,88888888.0,1.0,1,1,375379,T105,G,1237P,NY,John St,,0,408,L3,YYYYY,0700A,0700P,BLACK,,0,,0,F,116,,31-No Stand (Com. Mtr. Zone),,048,40.7074899,-74.0058959
9067900205,WJX68M,NJ,PAS,2023-07-23T00:00:00.000,19,4DSD,TOYOT,T,25390,18250,18270,88888888.0,19.0,19,19,370286,T103,Q,0424P,NY,Madison Ave,,0,408,C3,YYYYYYY,,,SILVE,,0,,0,F,717,,19-No Stand (bus stop),,01,40.7662313,-73.969098
9064029453,8HNG496,CA,PAS,2023-07-23T00:00:00.000,16,SUBN,CADIL,T,34710,10410,10510,20238888.0,18.0,18,18,367394,T106,N,0115P,NY,W 47th St,,0,408,K2,Y     Y,0700A,0200P,GREY,,0,,0,F,50,,16A-No Std (Com Veh) Non-COM,,20,40.7574915,-73.9808385
9073063530,LBX5248,NY,PAS,2023-08-22T00:00:00.000,38,SUBN,FORD,T,34750,10810,10910,20250524.0,14.0,14,14,367345,T106,L,0234P,NY,W 49th St,,0,408,H1,YYYYY,1000A,0400P,RD,,2006,104706,0,F,313,,38-Failure to Dsplay Meter Rec,,52,40.7618992,-73.9869046
9069832320,KBS5278,NY,PAS,2023-08-11T00:00:00.000,31,SUBN,BMW,T,25390,17550,17570,20240629.0,13.0,13,13,367931,T102,S,1257P,NY,Madison Ave,,0,408,L3,YYYYY,0700A,0700P,GY,,2022,,0,F,80,,31-No Stand (Com. Mtr. Zone),,01,40.744225,-73.9857133
9068050606,74168NA,NY,COM,2023-07-21T00:00:00.000,38,VAN,FORD,T,10810,34250,34270,20231231.0,13.0,13,13,363581,T102,K,1125A,NY,8th Ave,,0,408,H1,YYYYYY,0800A,0700P,WH,,2019,105713,0,F,294,,38-Failure to Dsplay Meter Rec,,12,40.746408,-73.9974553
9065052227,KXP7650,NY,PAS,2023-07-14T00:00:00.000,21,2DSD,AUDI,T,35570,14510,15710,20241128.0,24.0,24,24,363110,T103,CC,0837A,NY,W 90th St,,0,408,D1,Y  Y,0830A,1000A,GY,,2019,,0,O,57,,21-No Parking (street clean),,32,40.7888547,-73.9693995
9064482615,P88JLV,NJ,PAS,2023-07-10T00:00:00.000,38,4DSD,NISSA,T,25090,29890,31490,88888888.0,9.0,9,9,362272,T105,J,0120P,NY,Ludlow St,,0,408,H1,YYYYYY,0900A,1200A,BLACK,,0,103739,0,F,149,,38-Failure to Dsplay Meter Rec,,080,40.7208028,-73.9881889
